"","OID","x","y"
"642",645,-2.65478301048279,41.860294342041
"643",646,-3.22029829025269,39.729808807373
"644",647,-5.65748691558838,39.8353996276855
"645",648,-4.77542495727539,39.7900886535645
"646",649,-4.15042209625244,40.6629219055176
"647",650,-1.83337843418121,43.1401634216309
"648",651,-7.27675247192383,39.3949928283691
"649",652,-4.73835897445679,37.2936325073242
"650",653,-4.55534410476685,38.4384880065918
"651",654,-6.64082908630371,39.0302505493164
"652",655,-6.31308269500732,40.2463912963867
"653",656,-0.92553573846817,42.8820419311523
"654",657,-1.99219262599945,37.7194213867188
"655",658,-0.736484527587891,38.7934646606445
"656",659,-0.63431054353714,40.6359825134277
"657",660,-2.49263024330139,39.3639106750488
"658",661,-3.83377170562744,41.9919891357422
"659",662,-2.59988284111023,40.9236221313477
"660",663,-0.210313454270363,39.6924476623535
"661",664,-6.71363830566406,37.260440826416
"662",665,-3.78063678741455,39.5917434692383
"663",666,-8.08363628387451,43.5409851074219
"664",667,-1.04816973209381,41.0993614196777
"665",668,0.245122045278549,42.0564270019531
"666",669,-1.2560008764267,38.784351348877
"667",670,-2.64251613616943,36.7147674560547
"668",671,-1.77993881702423,42.1159820556641
"669",672,-6.70304012298584,39.2871627807617
"670",673,2.09501481056213,41.4060516357422
"671",674,-6.5969386100769,39.7814025878906
"672",675,-2.03105640411377,37.0832252502441
"673",676,-4.38501262664795,37.3314971923828
"674",677,-5.66335487365723,37.0872077941895
"675",678,0.385136693716049,41.3337516784668
"676",679,-2.90342879295349,37.7064781188965
"677",680,-3.89160466194153,38.9231262207031
"678",681,-3.83036184310913,40.9868583679199
"679",682,-4.53198719024658,42.8182220458984
"680",683,-5.13065958023071,42.2923965454102
"681",684,-1.78655922412872,39.5666694641113
"682",685,0.661243259906769,42.6307525634766
"683",686,-2.7278516292572,40.1551399230957
"684",687,-0.159862652420998,38.9909629821777
"685",688,-4.00212574005127,38.3152694702148
"686",689,-4.57596445083618,43.390754699707
"687",690,-6.38651704788208,39.3537406921387
"688",691,-2.44423675537109,38.2714881896973
"689",692,-1.87875258922577,42.9324798583984
"690",693,-6.16517972946167,42.1678466796875
"691",694,-7.04368114471435,42.7559089660645
"692",695,1.82656264305115,41.5867538452148
"693",696,-7.63622856140137,41.9589462280273
"694",697,-1.28237545490265,38.3484840393066
"695",698,-3.46977519989014,36.7960052490234
"696",699,-1.74150192737579,39.7817039489746
"697",700,-5.39627838134766,41.9931297302246
"698",701,-7.07947397232056,38.0010833740234
"699",702,-5.57191801071167,42.8363876342773
"700",703,-6.93975400924683,37.5848541259766
"701",704,-0.269144415855408,42.4342956542969
"702",705,0.93117880821228,41.0820846557617
"703",706,-6.04925441741943,39.3742523193359
"704",707,-4.64450025558472,38.6953048706055
"705",708,-5.40972709655762,40.028980255127
"706",709,-1.61543989181519,38.6996116638184
"707",710,-5.54970836639404,36.5899276733398
"708",711,-3.71689581871033,42.678150177002
"709",712,-7.02329730987549,43.2065849304199
"710",713,-3.78468704223633,36.8570709228516
"711",714,-1.81331515312195,41.0739288330078
"712",715,-7.7415828704834,43.3724746704102
"713",716,-5.66726160049438,41.9199562072754
"714",717,-4.88253307342529,42.8633918762207
"715",718,-4.38400411605835,38.758602142334
"716",719,-6.28871870040894,40.4452667236328
"717",720,3.04904842376709,41.8781967163086
"718",721,-3.06093311309814,38.1061973571777
"719",722,-3.08293533325195,38.6838417053223
"720",723,-4.72176170349121,37.943962097168
"721",724,-4.14015054702759,42.177661895752
"722",725,-0.941028952598572,41.6825637817383
"723",726,-5.75175714492798,39.628662109375
"724",727,-1.14398205280304,40.0440368652344
"725",728,-6.78852987289429,40.7246971130371
"726",729,1.44747734069824,42.3987731933594
"727",730,-7.81252193450928,42.3866767883301
"728",731,-4.25229167938232,42.6605644226074
"729",732,-2.4780547618866,42.0280647277832
"730",733,-0.682144999504089,41.1738777160645
"731",734,-8.34605121612549,42.7851638793945
"732",735,-5.54152297973633,36.0360374450684
"733",736,-7.61309337615967,42.1643676757812
"734",737,-6.44875240325928,42.7076377868652
"735",738,1.52777671813965,41.6224136352539
"736",739,-6.15334129333496,41.403621673584
"737",740,-8.6331615447998,43.1927528381348
"738",741,-5.09027814865112,36.5111122131348
"739",742,-1.53034496307373,40.6322250366211
"740",743,-4.68878126144409,37.0572395324707
"741",744,-3.75439977645874,38.2423210144043
"742",745,-0.284242957830429,42.8233871459961
"743",746,-3.27522039413452,39.2484588623047
"744",747,-5.82059478759766,43.261402130127
"745",748,-1.18890833854675,42.1975212097168
"746",749,-4.73060035705566,37.7317504882812
"747",750,0.759447991847992,42.4209480285645
"748",751,-8.44033432006836,42.3982467651367
"749",752,-5.22152853012085,39.6593818664551
"750",753,-3.80911636352539,37.2266693115234
"751",754,-3.00097966194153,39.9588279724121
"752",755,-0.705610275268555,39.5581588745117
"753",756,-4.23440170288086,43.1205635070801
"754",757,-4.10749053955078,37.9259986877441
"755",758,-1.09165620803833,37.8359718322754
"756",759,-1.39562964439392,39.0827980041504
"757",760,-6.37379026412964,39.9490699768066
"758",761,-5.12454748153687,38.5379180908203
"759",762,-5.28175592422485,37.9455261230469
"760",763,-5.16998195648193,37.4657936096191
"761",764,-0.756324589252472,37.6302337646484
"762",765,-2.20012736320496,39.5991744995117
"763",766,2.48033761978149,41.5528717041016
"764",767,-6.44985914230347,38.3134689331055
"765",768,-0.108208313584328,42.0385932922363
"766",769,-7.30385780334473,43.0894889831543
"767",770,-2.72871589660644,42.9342041015625
"768",771,-3.20249652862549,43.1559638977051
"769",772,-5.55045127868652,40.7363700866699
"770",773,0.193533420562744,40.186164855957
"771",774,-0.668108880519867,37.9965858459473
"772",775,-2.5224814414978,38.654411315918
"773",776,-2.97873640060425,40.9326629638672
"774",777,-7.7969388961792,42.8243560791016
"775",778,-0.361587941646576,40.5374374389648
"776",779,-4.7943959236145,38.1380271911621
"777",780,2.29564356803894,42.3456649780273
"778",781,-1.76980197429657,38.5203971862793
"779",782,-1.83821833133698,43.3733596801758
"780",783,-3.58837676048279,41.0826110839844
"781",784,-4.26606702804565,38.1354064941406
"782",785,-7.2731466293335,38.4969367980957
"783",786,-2.59538722038269,37.9071083068848
"784",787,-6.73743057250977,43.5563087463379
"785",788,-6.41763687133789,40.7942008972168
"786",789,-1.58159637451172,37.4735107421875
"787",790,-6.84035444259644,38.5209121704102
"788",791,-6.13653802871704,37.6928100585938
"789",792,-3.4973030090332,41.457706451416
"790",793,-1.23289144039154,42.0006675720215
"791",794,-0.598835945129395,42.0563430786133
"792",795,3.24606108665466,42.3251419067383
"793",796,-2.11178874969482,38.0889930725098
"794",797,-1.8256893157959,37.203254699707
"795",798,1.23520123958588,41.6108665466309
"796",799,-0.369605720043182,39.8840217590332
"797",800,-3.08960819244385,37.2388000488281
"798",801,-1.7342118024826,37.6939430236816
"799",802,-2.44968295097351,43.278434753418
"800",803,-3.51614713668823,38.8457260131836
"801",804,-6.16928434371948,36.823127746582
"802",805,-6.82720375061035,40.4569396972656
"803",806,-9.2746410369873,43.0360870361328
"804",807,-6.41248559951782,38.7246627807617
"805",808,-6.31502676010132,43.242805480957
"806",809,-6.91463327407837,38.1751480102539
"807",810,-4.23721313476562,39.9571266174316
"808",811,-4.96567821502685,40.6051063537598
"809",812,-4.28098058700562,37.5476150512695
"810",813,-1.02720749378204,39.8407249450684
"811",814,-4.32554817199707,39.5359954833984
"812",815,-5.8211522102356,36.6464691162109
"813",816,-6.86703395843506,42.3748245239258
"814",817,-0.384900569915771,41.7457695007324
"815",818,0.217050209641457,40.8283653259277
"816",819,-2.31340169906616,38.8000869750977
"817",820,-3.44540667533875,42.8268356323242
"818",821,-1.932901263237,39.1435508728027
"819",822,-4.69772672653198,43.0155372619629
"820",823,-1.48131883144379,39.6787567138672
"821",824,-6.06932926177979,42.677978515625
"822",825,-1.43191540241241,41.4444847106934
"823",826,-2.73957443237305,41.4169006347656
"824",827,0.631656885147095,40.5746955871582
"825",828,-5.90828800201416,38.3232688903809
"826",829,0.885180711746216,42.2275276184082
"827",830,-2.00811815261841,39.9502754211426
"828",831,-6.20981311798096,41.9648017883301
"829",832,-4.92243242263794,42.662483215332
"830",833,-6.13605976104736,40.0642051696777
"831",834,-8.37680149078369,42.1021308898926
"832",835,-1.27005708217621,42.7058486938477
"833",836,-4.92915725708008,37.1058349609375
"834",837,-3.38496446609497,39.5766487121582
"835",838,-4.73952198028565,39.4283752441406
"836",839,-8.9063081741333,42.2438888549805
"837",840,-4.58516073226929,40.9565849304199
"838",841,-7.47619342803955,43.4598999023438
"839",842,-3.86667990684509,43.1592445373535
"840",843,0.681821286678314,42.8547096252441
"841",844,-2.22104835510254,41.6148223876953
"842",845,-0.118633590638638,40.4405670166016
"843",846,-6.15631055831909,41.7263298034668
"844",847,-6.49757146835327,42.4811859130859
"845",848,-4.47382926940918,40.438289642334
"846",849,-7.87533140182495,41.8501129150391
"847",850,-3.47786331176758,41.6743927001953
"848",852,-4.32134389877319,41.8103523254395
"849",853,-5.23979425430298,40.6470336914062
"850",854,-3.47674202919006,40.6059684753418
